Dimension,Mean,Std,Min,Max
68,0.007145931,1.0815815,-3.3082404,3.7825983
69,-0.027964015,1.0177116,-4.9602284,3.6538093
70,0.015393248,0.9273523,-3.505528,3.1713536
71,-0.014039104,1.5543895,-4.713964,4.1021233
72,0.0034467499,1.2491835,-5.1382365,4.728613
73,-0.0315427,1.0498986,-3.4211035,3.863649
74,0.01560815,1.3693824,-4.290326,3.487094
75,-0.00020961837,1.111502,-3.1665914,3.384567
76,-0.034706697,1.1326702,-4.6552367,3.8833556
77,-0.009104039,1.3236319,-4.100541,4.894647
78,0.019684035,1.4500171,-3.7082267,5.114728
79,0.012895629,1.4713203,-4.1373057,4.140836
80,0.0032497451,1.6378163,-4.653171,5.26713
81,-0.007575936,1.466451,-4.3891654,4.2222023
82,0.023223467,1.228124,-3.9585462,4.397537
83,0.02595382,1.2797704,-3.769494,3.59767
84,0.0010065342,1.1331369,-3.5952668,3.77654
85,0.028385142,0.98164225,-4.311333,3.8786614
86,0.0067796265,1.3083373,-4.0534816,3.7370477
87,0.0027001759,1.6646072,-5.131957,4.530888
88,-0.024533488,1.5529512,-5.856183,4.5923142
89,0.03089548,1.1224831,-3.6347995,4.1827087
90,0.021443522,0.77281517,-3.3340716,2.8950489
91,-0.017800264,1.0352477,-3.4023662,4.180966
92,0.030360071,1.0929315,-4.878251,3.7220542
93,0.023239514,1.5165205,-4.4025407,4.9797344
94,0.0078812055,1.3365417,-3.909345,4.0778055
95,0.0022569976,1.1567621,-3.0677874,3.9039626
96,0.00070936454,1.2220818,-3.2380867,3.8396137
97,-0.028299741,1.3271552,-5.2020187,4.393634
98,-0.0051456713,0.95313495,-4.092312,3.5391345
99,-0.012211354,1.1991009,-3.861177,4.9482245
100,0.012131448,1.2605289,-5.46341,3.067529
101,-0.0146694975,1.3717784,-4.832734,4.0918403
102,-0.03172341,1.4616582,-3.965774,4.851622
103,0.020945745,1.2282155,-3.7748737,4.081692
104,0.010219162,1.2917151,-4.416267,3.893939
105,-0.028149212,0.7937245,-4.6154604,2.9332106
106,-0.014850842,1.3499091,-6.4279327,4.560567
107,-0.034041375,1.1879923,-3.693967,3.7427166
108,-0.042467985,1.2834237,-3.814839,4.315373
109,-0.030931167,1.4928907,-4.508975,4.25484
110,0.012047967,1.0547093,-3.8109236,3.5873663
111,-0.027052667,1.239927,-4.792754,4.074794
112,-0.018420732,0.8981634,-3.405836,4.905213
113,-0.0029696678,1.5186504,-4.6724286,4.0672436
114,0.023625277,1.0699381,-3.7076528,3.2234268
115,-0.027870798,1.3421277,-3.7382793,4.0565524
116,0.006809581,1.3275543,-4.4908395,4.005549
117,-0.029642716,1.395418,-3.9011478,4.141006
118,-0.013697162,1.2694384,-3.8608322,3.4911156
119,0.025665576,1.4828784,-3.7227066,5.1719074
120,0.0018852884,1.4160985,-5.956301,4.9108186
121,-0.029773708,1.1917137,-4.2333694,3.0059757
122,-0.022901854,1.3264863,-4.638239,4.8689766
123,-0.0178292,1.4150559,-4.7287846,4.5117254
124,-0.02376175,1.3141389,-4.9782715,4.460609
125,0.042061303,1.5347294,-4.5169773,4.657814
126,-0.0034415382,1.0578737,-3.4647906,3.4823582
127,0.005528418,1.1042546,-3.2354727,4.3175974
